symbol,news_rows
KME,7
MHNC,7
MKC.V,7
PFX,7
PLMT,7
QEM,7
TDV,7
AFM,7
AMPS,7
BSCF,7
CCXE,7
DCUC,7
EXCU,7
FDTS,7
IESM,7
MLPC,7
MYM,7
NSS,7
NZH,7
AQQ,6
GDEF,6
GGAC,6
ISF,6
PSBH,6
PXMC,6
RIGS,6
TAS,6
VIAB,6
ZIONW,6
EMHZ,6
EWRM,6
FIA,6
FUTS,6
MDLL,6
STXX,6
AIB,5
COBK,5
DBU,5
JBR,5
QDEM,5
QDXU,5
VZA,5
AIW,5
CIG.C,5
CIZ,5
ENGN,5
GLADO,5
GTN.A,5
HUB.A,5
IBCB,5
ISM,5
MONY,5
RFTA,5
AEB,4
APSA,4
DKT,4
GAINO,4
HDRA,4
HDRAU,4
MGH,4
MGR,4
PRY,4
TDD,4
TRTL,4
WLRHU,4
AIY,4
CFGE,4
DUKH,4
JBN,4
SLTB,4
TCRX,4
WSO.B,4
BLVDU,3
CTV,3
DXB,3
GMFS,3
GOODN,3
LEVYU,3
NGHCP,3
NXTDW,3
OGCP,3
WBIH,3
AEH,3
BCHP,3
CRBQ,3
EFFE,3
HJV,3
JSM,3
MFO,3
PFH,3
SCTO,3
TSE,3
UXJ,3
AFA,2
AUMAU,2
CADT,2
HGH,2
HSEA,2
ISG,2
KFI,2
RPRXZ,2
SFB,2
TCCA,2
TDA,2
TFSCU,2
VIEW,2
XGTIW,2
AMSGP,2
APDNW,2
BAC.B,2
CBSTZ,2
CTU,2
IBMD,2
MJI,2
MTGEP,2
MWG,2
NYCC,2
TDI,2
UTLT,2
VALE.P,2
AUMA,1
BPFHW,1
EMQ,1
GALTU,1
IRDMZ,1
KFH,1
RFT,1
ROIQU,1
ROIQW,1
RPRXW,1
SGYPW,1
SMACU,1
SPPRO,1
TROVW,1
AFGE,1
ALTL,1
ARCPP,1
AVV,1
BPFHP,1
BZT,1
CLACU,1
COWNL,1
CSMB,1
CSMN,1
CVB,1
DCUB,1
DTK,1
EAB,1
ESBA,1
EZT,1
GFNSL,1
GJR,1
GJT,1
GSJ,1
GYB,1
GYC,1
IDG,1
INZ,1
IPB,1
JBK,1
JMPB,1
JPW,1
KTN,1
MCQ,1
OXLCP,1
PRH,1
SBNA,1
SGZA,1
SLMAP,1
SMAC,1
TCC,1
TDH,1
TDN,1
TFG,1
TFSC,1
VTRB,1
WHFBL,1
